,date,id.x,city_county_state,latitude,longitude,elevation,month,day,year,previous6mon,id.y,prcp,tmax,tmin,tavg
174,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,USW00004839,0,317,233,275
175,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MIKN0094,#N/A,#N/A,#N/A,#N/A
176,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MIKN0089,0,#N/A,#N/A,#N/A
177,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MICN0013,0,#N/A,#N/A,#N/A
178,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MIVB0010,#N/A,#N/A,#N/A,#N/A
179,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,USC00207690,#N/A,#N/A,#N/A,#N/A
180,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MIKN0017,#N/A,#N/A,#N/A,#N/A
181,6/11/2017,Otsego,"Otsego, Allegan County, Michigan",42.45689,-85.73323,969,6,11,2017,12/31/2016,US1MIKN0092,0,#N/A,#N/A,#N/A
182,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00202328,20,178,89,133.5
183,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00206300,20,183,78,130.5
184,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00202437,0,178,72,125
185,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MISW0005,8,#N/A,#N/A,#N/A
186,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0008,0,#N/A,#N/A,#N/A
187,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MILV0030,0,#N/A,#N/A,#N/A
188,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00201476,0,#N/A,#N/A,#N/A
189,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIGN0033,71,#N/A,#N/A,#N/A
190,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USW00014833,0,244,78,161
191,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIOK0063,33,#N/A,#N/A,#N/A
192,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIJC0007,#N/A,#N/A,#N/A,#N/A
193,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00208972,8,183,72,127.5
194,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0002,8,#N/A,#N/A,#N/A
195,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0050,10,#N/A,#N/A,#N/A
196,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIET0015,#N/A,#N/A,#N/A,#N/A
197,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0006,#N/A,#N/A,#N/A,#N/A
198,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0001,0,#N/A,#N/A,#N/A
199,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0045,10,#N/A,#N/A,#N/A
200,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0046,#N/A,#N/A,#N/A,#N/A
201,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0047,3,#N/A,#N/A,#N/A
202,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0018,0,#N/A,#N/A,#N/A
203,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIWS0049,0,#N/A,#N/A,#N/A
204,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0032,0,#N/A,#N/A,#N/A
205,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0052,46,#N/A,#N/A,#N/A
206,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0034,#N/A,#N/A,#N/A,#N/A
207,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0011,0,#N/A,#N/A,#N/A
208,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIWS0053,33,#N/A,#N/A,#N/A
209,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MILV0020,#N/A,#N/A,#N/A,#N/A
210,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00201502,5,183,61,122
211,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MILV0024,46,#N/A,#N/A,#N/A
212,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MILV0026,25,#N/A,#N/A,#N/A
213,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MILV0008,48,#N/A,#N/A,#N/A
214,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00203306,0,#N/A,#N/A,#N/A
215,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00204793,48,167,83,125
216,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USC00207280,0,#N/A,#N/A,#N/A
217,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MICT0003,#N/A,#N/A,#N/A,#N/A
218,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,USW00014836,0,244,100,172
219,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIIH0027,#N/A,#N/A,#N/A,#N/A
220,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIET0018,#N/A,#N/A,#N/A,#N/A
221,9/26/2021,Williamston,"Williamston, Ingham County, Michigan",42.688924,-84.283024,2591,9,26,2021,3/31/2021,US1MIET0001,#N/A,#N/A,#N/A,#N/A
